"Município de residência";"2018";"2019";"2020";"2021";"2022";"2023";"Total"
"410010 ABATIA";-;2;-;1;-;2;5
"410020 ADRIANOPOLIS";-;-;-;-;2;1;3
"410030 AGUDOS DO SUL";2;7;-;2;-;3;14
"410040 ALMIRANTE TAMANDARE";30;24;18;18;31;33;154
"410045 ALTAMIRA DO PARANA";-;-;-;-;1;-;1
"410050 ALTONIA";8;6;4;4;4;4;30
"410060 ALTO PARANA";3;3;5;2;2;3;18
"410070 ALTO PIQUIRI";2;4;-;1;1;5;13
"410080 ALVORADA DO SUL";4;-;2;-;1;2;9
"410090 AMAPORA";-;1;2;3;4;3;13
"410100 AMPERE";3;-;-;1;2;1;7
"410105 ANAHY";-;-;-;1;-;-;1
"410110 ANDIRA";6;5;4;3;6;7;31
"410115 ANGULO";-;-;1;-;-;-;1
"410120 ANTONINA";13;12;9;5;21;5;65
"410130 ANTONIO OLINTO";-;-;-;2;-;-;2
"410140 APUCARANA";30;22;21;14;20;17;124
"410150 ARAPONGAS";46;33;36;34;35;22;206
"410160 ARAPOTI";3;1;3;3;4;4;18
"410170 ARARUNA";-;-;-;2;1;2;5
"410180 ARAUCARIA";30;23;24;22;44;31;174
"410190 ASSAI";5;4;8;8;10;7;42
"410200 ASSIS CHATEAUBRIAND";7;8;2;6;6;5;34
"410210 ASTORGA";2;2;4;2;4;-;14
"410230 BALSA NOVA";1;1;-;-;2;2;6
"410240 BANDEIRANTES";13;10;9;14;13;10;69
"410250 BARBOSA FERRAZ";3;5;5;1;-;-;14
"410260 BARRACAO";1;1;-;-;-;1;3
"410270 BARRA DO JACARE";1;-;-;1;-;-;2
"410275 BELA VISTA DA CAROBA";1;1;-;-;-;-;2
"410280 BELA VISTA DO PARAISO";3;3;1;4;1;1;13
"410290 BITURUNA";-;-;-;1;-;1;2
"410300 BOA ESPERANCA";-;-;-;3;1;-;4
"410304 BOA VENTURA DE SAO ROQUE";1;-;-;-;-;-;1
"410305 BOA VISTA DA APARECIDA";4;1;1;2;3;-;11
"410310 BOCAIUVA DO SUL";1;3;-;3;2;4;13
"410315 BOM JESUS DO SUL";-;-;-;-;-;1;1
"410320 BOM SUCESSO";-;1;1;-;1;1;4
"410322 BOM SUCESSO DO SUL";-;-;1;-;-;-;1
"410330 BORRAZOPOLIS";2;2;-;-;1;5;10
"410335 BRAGANEY";-;-;-;-;-;1;1
"410337 BRASILANDIA DO SUL";1;-;-;4;-;-;5
"410340 CAFEARA";-;-;-;-;-;1;1
"410345 CAFELANDIA";4;3;4;2;4;5;22
"410347 CAFEZAL DO SUL";2;-;1;-;3;-;6
"410350 CALIFORNIA";2;2;-;1;-;4;9
"410360 CAMBARA";12;9;9;11;8;12;61
"410370 CAMBE";32;35;17;22;24;33;163
"410380 CAMBIRA";2;1;1;-;2;3;9
"410390 CAMPINA DA LAGOA";3;1;6;2;2;3;17
"410395 CAMPINA DO SIMAO";-;-;1;-;-;-;1
"410400 CAMPINA GRANDE DO SUL";4;11;7;12;8;8;50
"410405 CAMPO BONITO";2;-;-;-;-;1;3
"410410 CAMPO DO TENENTE";1;-;1;-;1;-;3
"410420 CAMPO LARGO";20;20;22;22;23;36;143
"410425 CAMPO MAGRO";4;1;3;10;6;5;29
"410430 CAMPO MOURAO";41;25;25;17;20;25;153
"410440 CANDIDO DE ABREU";2;-;1;2;1;1;7
"410442 CANDOI";2;-;1;1;1;2;7
"410445 CANTAGALO";-;-;1;3;3;4;11
"410450 CAPANEMA";3;3;3;1;-;1;11
"410460 CAPITAO LEONIDAS MARQUES";1;3;-;2;1;5;12
"410465 CARAMBEI";3;5;7;6;5;6;32
"410470 CARLOPOLIS";2;7;12;2;3;1;27
"410480 CASCAVEL";78;74;70;70;86;82;460
"410490 CASTRO";20;12;19;18;32;23;124
"410500 CATANDUVAS";7;7;6;2;5;5;32
"410510 CENTENARIO DO SUL";2;2;1;3;4;3;15
"410520 CERRO AZUL";3;1;3;2;1;2;12
"410530 CEU AZUL";-;2;6;1;-;1;10
"410540 CHOPINZINHO";-;5;2;2;-;-;9
"410550 CIANORTE";7;10;23;8;7;6;61
"410560 CIDADE GAUCHA";-;6;3;1;4;1;15
"410570 CLEVELANDIA";3;-;-;2;3;4;12
"410580 COLOMBO";58;62;74;60;49;70;373
"410590 COLORADO";1;2;4;1;6;6;20
"410600 CONGONHINHAS";1;1;3;1;1;1;8
"410610 CONSELHEIRO MAIRINCK";1;3;2;8;-;3;17
"410620 CONTENDA";1;3;1;8;5;4;22
"410630 CORBELIA";2;2;5;2;3;3;17
"410640 CORNELIO PROCOPIO";8;18;12;11;13;19;81
"410645 CORONEL DOMINGOS SOARES";-;-;-;1;-;1;2
"410650 CORONEL VIVIDA";2;5;5;1;2;1;16
"410655 CORUMBATAI DO SUL";-;1;-;-;-;-;1
"410657 CRUZEIRO DO IGUACU";-;-;-;-;-;1;1
"410660 CRUZEIRO DO OESTE";12;7;10;12;18;11;70
"410670 CRUZEIRO DO SUL";1;1;3;-;-;1;6
"410680 CRUZ MACHADO";3;1;2;-;-;-;6
"410685 CRUZMALTINA";-;2;-;1;-;-;3
"410690 CURITIBA";426;401;462;379;406;451;2525
"410700 CURIUVA";3;1;1;-;-;2;7
"410710 DIAMANTE DO NORTE";1;-;-;-;-;1;2
"410712 DIAMANTE DO SUL";-;3;-;-;-;-;3
"410715 DIAMANTE D'OESTE";-;1;2;-;-;1;4
"410720 DOIS VIZINHOS";8;4;3;3;3;3;24
"410725 DOURADINA";3;4;-;-;1;-;8
"410730 DOUTOR CAMARGO";-;2;1;-;2;1;6
"410750 ENGENHEIRO BELTRAO";5;1;-;-;-;-;6
"410752 ESPERANCA NOVA";1;2;-;-;-;1;4
"410753 ENTRE RIOS DO OESTE";1;1;1;-;-;-;3
"410754 ESPIGAO ALTO DO IGUACU";-;2;-;1;2;-;5
"410760 FAXINAL";1;2;-;1;6;8;18
"410765 FAZENDA RIO GRANDE";18;31;29;27;21;28;154
"410770 FENIX";1;1;3;1;-;2;8
"410773 FERNANDES PINHEIRO";-;2;-;-;-;1;3
"410775 FIGUEIRA";4;5;2;3;5;2;21
"410780 FLORAI";-;1;-;-;-;-;1
"410785 FLOR DA SERRA DO SUL";-;-;-;1;-;-;1
"410790 FLORESTA";-;-;-;1;-;2;3
"410800 FLORESTOPOLIS";2;2;3;3;2;-;12
"410810 FLORIDA";1;-;-;-;-;-;1
"410820 FORMOSA DO OESTE";-;3;-;-;-;-;3
"410830 FOZ DO IGUACU";142;163;104;112;136;137;794
"410832 FRANCISCO ALVES";2;1;2;2;5;-;12
"410840 FRANCISCO BELTRAO";9;11;10;7;6;16;59
"410845 FOZ DO JORDAO";1;2;1;-;1;5;10
"410850 GENERAL CARNEIRO";2;1;1;2;-;-;6
"410855 GODOY MOREIRA";1;-;-;-;-;4;5
"410860 GOIOERE";3;8;8;9;7;6;41
"410865 GOIOXIM";1;2;3;2;1;-;9
"410870 GRANDES RIOS";-;1;-;-;-;-;1
"410880 GUAIRA";16;16;13;10;18;20;93
"410890 GUAIRACA";3;3;3;2;1;-;12
"410895 GUAMIRANGA";-;-;-;3;-;1;4
"410900 GUAPIRAMA";2;1;-;1;-;7;11
"410920 GUARACI";-;-;-;2;-;-;2
"410930 GUARANIACU";2;-;3;2;2;1;10
"410940 GUARAPUAVA";29;30;38;15;33;41;186
"410950 GUARAQUECABA";5;-;4;3;7;6;25
"410960 GUARATUBA";24;28;21;17;36;22;148
"410965 HONORIO SERPA";-;-;-;-;2;-;2
"410970 IBAITI";10;14;16;12;13;9;74
"410975 IBEMA";2;2;2;-;1;1;8
"410980 IBIPORA";25;35;30;26;32;24;172
"410990 ICARAIMA";3;2;1;3;3;1;13
"411000 IGUARACU";-;-;2;1;1;1;5
"411005 IGUATU";1;-;-;-;-;2;3
"411007 IMBAU";4;-;1;1;4;7;17
"411010 IMBITUVA";4;3;1;-;2;2;12
"411020 INACIO MARTINS";2;1;-;1;-;-;4
"411030 INAJA";-;-;-;1;-;1;2
"411040 INDIANOPOLIS";-;-;2;-;-;1;3
"411050 IPIRANGA";2;1;2;2;4;-;11
"411060 IPORA";8;5;2;1;1;2;19
"411065 IRACEMA DO OESTE";-;-;-;-;1;1;2
"411070 IRATI";7;7;18;10;14;11;67
"411080 IRETAMA";3;4;3;1;1;3;15
"411090 ITAGUAJE";-;2;1;1;-;2;6
"411095 ITAIPULANDIA";3;2;1;-;1;2;9
"411100 ITAMBARACA";2;2;-;3;-;3;10
"411110 ITAMBE";-;-;-;-;-;2;2
"411120 ITAPEJARA D'OESTE";-;1;1;1;-;-;3
"411125 ITAPERUCU";2;4;5;6;1;4;22
"411130 ITAUNA DO SUL";-;-;1;-;-;1;2
"411140 IVAI";-;2;1;-;1;-;4
"411150 IVAIPORA";5;11;8;10;5;5;44
"411155 IVATE";1;-;1;-;-;1;3
"411160 IVATUBA";2;-;-;-;1;-;3
"411170 JABOTI";-;-;1;-;1;-;2
"411180 JACAREZINHO";16;29;24;17;18;23;127
"411190 JAGUAPITA";11;6;7;3;7;25;59
"411200 JAGUARIAIVA";7;8;6;6;3;8;38
"411210 JANDAIA DO SUL";6;-;6;1;3;3;19
"411220 JANIOPOLIS";1;2;2;2;1;1;9
"411230 JAPIRA";-;-;1;1;3;1;6
"411240 JAPURA";-;1;1;1;-;1;4
"411250 JARDIM ALEGRE";-;2;2;2;1;1;8
"411260 JARDIM OLINDA";-;1;-;-;1;1;3
"411270 JATAIZINHO";16;10;3;6;6;7;48
"411275 JESUITAS";1;2;-;1;1;-;5
"411280 JOAQUIM TAVORA";1;1;5;-;1;2;10
"411290 JUNDIAI DO SUL";1;2;1;-;-;2;6
"411295 JURANDA";1;1;2;1;-;1;6
"411300 JUSSARA";-;1;2;-;2;1;6
"411310 KALORE";2;1;-;-;-;1;4
"411320 LAPA";5;5;3;6;16;18;53
"411325 LARANJAL";-;3;-;2;1;-;6
"411330 LARANJEIRAS DO SUL";8;7;9;11;9;1;45
"411340 LEOPOLIS";-;-;-;1;-;1;2
"411342 LIDIANOPOLIS";1;-;1;-;-;1;3
"411345 LINDOESTE";-;2;-;2;-;2;6
"411350 LOANDA";-;3;3;1;11;6;24
"411360 LOBATO";1;-;-;-;-;1;2
"411370 LONDRINA";187;171;195;220;230;272;1275
"411373 LUIZIANA";-;1;4;4;2;-;11
"411375 LUNARDELLI";2;-;1;-;-;-;3
"411380 LUPIONOPOLIS";2;3;1;-;-;1;7
"411390 MALLET";1;-;-;-;-;-;1
"411400 MAMBORE";9;5;2;5;2;-;23
"411410 MANDAGUACU";10;13;6;11;4;7;51
"411420 MANDAGUARI";-;5;4;5;4;3;21
"411430 MANDIRITUBA";6;2;2;8;6;6;30
"411435 MANFRINOPOLIS";-;-;-;1;-;-;1
"411440 MANGUEIRINHA";1;-;2;2;5;-;10
"411450 MANOEL RIBAS";5;1;2;3;4;2;17
"411460 MARECHAL CANDIDO RONDON";4;8;12;6;6;9;45
"411470 MARIA HELENA";-;-;-;2;-;6;8
"411480 MARIALVA";12;9;5;19;15;18;78
"411490 MARILANDIA DO SUL";4;2;3;4;1;2;16
"411500 MARILENA";3;4;1;1;4;8;21
"411510 MARILUZ";2;3;-;4;-;4;13
"411520 MARINGA";79;80;67;62;86;101;475
"411530 MARIOPOLIS";-;-;3;-;1;4;8
"411535 MARIPA";1;1;1;-;-;-;3
"411540 MARMELEIRO";-;-;1;3;1;1;6
"411550 MARUMBI";-;3;-;-;2;3;8
"411560 MATELANDIA";11;3;7;4;8;1;34
"411570 MATINHOS";14;18;18;18;21;26;115
"411573 MATO RICO";2;4;2;-;-;-;8
"411575 MAUA DA SERRA";-;-;1;1;2;2;6
"411580 MEDIANEIRA";8;10;12;6;13;12;61
"411585 MERCEDES";-;1;-;-;-;1;2
"411590 MIRADOR";-;-;2;2;1;1;6
"411600 MIRASELVA";1;-;-;1;-;-;2
"411605 MISSAL";-;-;-;1;-;-;1
"411610 MOREIRA SALES";7;-;3;2;-;2;14
"411620 MORRETES";7;3;4;5;3;8;30
"411630 MUNHOZ DE MELO";1;-;-;1;-;-;2
"411640 NOSSA SENHORA DAS GRACAS";2;-;-;-;-;-;2
"411660 NOVA AMERICA DA COLINA";-;-;-;2;1;1;4
"411670 NOVA AURORA";1;2;-;-;-;3;6
"411680 NOVA CANTU";2;3;-;3;1;1;10
"411690 NOVA ESPERANCA";9;7;4;6;3;4;33
"411695 NOVA ESPERANCA DO SUDOESTE";-;-;1;-;-;-;1
"411700 NOVA FATIMA";-;2;1;2;2;3;10
"411705 NOVA LARANJEIRAS";3;-;3;2;2;3;13
"411710 NOVA LONDRINA";2;2;4;3;2;4;17
"411720 NOVA OLIMPIA";-;1;-;-;2;4;7
"411721 NOVA SANTA BARBARA";3;3;2;2;4;5;19
"411722 NOVA SANTA ROSA";-;-;1;2;1;1;5
"411725 NOVA PRATA DO IGUACU";2;1;1;1;2;-;7
"411727 NOVA TEBAS";-;-;4;1;1;-;6
"411729 NOVO ITACOLOMI";1;1;-;-;-;-;2
"411730 ORTIGUEIRA";8;6;4;8;10;6;42
"411740 OURIZONA";1;2;-;-;-;1;4
"411745 OURO VERDE DO OESTE";-;-;1;-;2;3;6
"411750 PAICANDU";8;12;8;9;13;8;58
"411760 PALMAS";7;8;4;3;5;4;31
"411770 PALMEIRA";2;3;3;2;3;5;18
"411780 PALMITAL";-;1;2;3;5;4;15
"411790 PALOTINA";13;4;5;7;3;3;35
"411800 PARAISO DO NORTE";1;2;1;5;1;6;16
"411810 PARANACITY";1;3;1;1;1;-;7
"411820 PARANAGUA";143;125;82;114;129;108;701
"411840 PARANAVAI";34;30;41;18;13;26;162
"411845 PATO BRAGADO";-;-;-;-;1;-;1
"411850 PATO BRANCO";6;10;10;11;11;16;64
"411860 PAULA FREITAS";2;-;2;-;2;-;6
"411870 PAULO FRONTIN";-;-;1;-;1;1;3
"411880 PEABIRU";2;1;1;2;3;2;11
"411885 PEROBAL";3;2;1;-;-;1;7
"411890 PEROLA";6;4;4;2;-;2;18
"411900 PEROLA D'OESTE";-;-;-;2;-;-;2
"411910 PIEN";-;2;-;1;1;-;4
"411915 PINHAIS";53;39;41;33;38;29;233
"411920 PINHALAO";-;2;4;2;2;7;17
"411930 PINHAO";8;3;3;-;4;4;22
"411940 PIRAI DO SUL";4;4;8;5;7;2;30
"411950 PIRAQUARA";59;35;59;47;59;50;309
"411960 PITANGA";3;4;2;1;2;3;15
"411965 PITANGUEIRAS";-;-;-;1;1;1;3
"411970 PLANALTINA DO PARANA";-;-;1;-;1;2;4
"411980 PLANALTO";1;-;1;1;-;-;3
"411990 PONTA GROSSA";92;124;116;128;106;118;684
"411995 PONTAL DO PARANA";13;21;13;18;26;25;116
"412000 PORECATU";6;-;1;1;5;8;21
"412010 PORTO AMAZONAS";-;-;1;1;1;-;3
"412015 PORTO BARREIRO";-;-;-;1;-;-;1
"412020 PORTO RICO";-;1;-;-;-;2;3
"412030 PORTO VITORIA";2;-;-;-;-;-;2
"412033 PRADO FERREIRA";1;-;-;-;1;-;2
"412035 PRANCHITA";1;1;1;2;2;3;10
"412040 PRESIDENTE CASTELO BRANCO";-;-;1;1;2;-;4
"412050 PRIMEIRO DE MAIO";2;2;1;1;1;2;9
"412060 PRUDENTOPOLIS";6;4;2;3;1;1;17
"412070 QUATIGUA";2;-;2;2;3;-;9
"412080 QUATRO BARRAS";4;7;4;4;5;7;31
"412090 QUEDAS DO IGUACU";5;10;4;7;7;3;36
"412100 QUERENCIA DO NORTE";4;4;1;2;2;2;15
"412110 QUINTA DO SOL";-;-;-;-;1;-;1
"412120 QUITANDINHA";6;4;2;3;-;2;17
"412125 RAMILANDIA";4;1;1;-;2;-;8
"412130 RANCHO ALEGRE";-;1;-;-;-;-;1
"412135 RANCHO ALEGRE D'OESTE";-;2;2;-;2;-;6
"412140 REALEZA";1;1;-;1;-;1;4
"412150 REBOUCAS";-;3;3;-;2;-;8
"412160 RENASCENCA";1;-;-;-;1;-;2
"412170 RESERVA";4;6;-;5;6;3;24
"412175 RESERVA DO IGUACU";-;1;1;-;-;1;3
"412180 RIBEIRAO CLARO";1;-;5;3;3;2;14
"412190 RIBEIRAO DO PINHAL";2;2;-;4;6;3;17
"412200 RIO AZUL";-;2;1;2;2;3;10
"412210 RIO BOM";1;1;1;1;-;-;4
"412215 RIO BONITO DO IGUACU";1;2;-;2;4;-;9
"412217 RIO BRANCO DO IVAI";-;2;-;-;-;1;3
"412220 RIO BRANCO DO SUL";16;13;10;9;4;8;60
"412230 RIO NEGRO";5;3;-;-;10;4;22
"412240 ROLANDIA";10;10;8;17;10;16;71
"412250 RONCADOR";2;2;8;1;3;1;17
"412260 RONDON";1;1;1;-;-;2;5
"412265 ROSARIO DO IVAI";-;1;-;1;2;4;8
"412270 SABAUDIA";1;1;2;1;1;1;7
"412280 SALGADO FILHO";-;-;-;1;1;-;2
"412290 SALTO DO ITARARE";-;1;-;-;1;2;4
"412300 SALTO DO LONTRA";3;3;3;3;2;4;18
"412310 SANTA AMELIA";2;4;-;2;1;2;11
"412320 SANTA CECILIA DO PAVAO";2;-;-;3;-;1;6
"412330 SANTA CRUZ DE MONTE CASTELO";-;-;3;-;1;2;6
"412340 SANTA FE";-;-;2;1;2;-;5
"412350 SANTA HELENA";2;1;1;6;2;3;15
"412370 SANTA ISABEL DO IVAI";2;2;2;5;8;-;19
"412380 SANTA IZABEL DO OESTE";3;-;1;3;-;1;8
"412382 SANTA LUCIA";-;-;-;1;-;-;1
"412385 SANTA MARIA DO OESTE";-;-;-;1;2;1;4
"412390 SANTA MARIANA";2;2;3;2;3;1;13
"412395 SANTA MONICA";-;-;-;-;1;1;2
"412400 SANTANA DO ITARARE";3;-;-;1;1;2;7
"412402 SANTA TEREZA DO OESTE";3;-;1;1;3;4;12
"412405 SANTA TEREZINHA DE ITAIPU";10;3;5;5;7;6;36
"412410 SANTO ANTONIO DA PLATINA";14;7;11;13;16;18;79
"412420 SANTO ANTONIO DO CAIUA";-;-;-;-;-;1;1
"412430 SANTO ANTONIO DO PARAISO";1;1;-;1;-;2;5
"412440 SANTO ANTONIO DO SUDOESTE";7;4;-;4;4;2;21
"412450 SANTO INACIO";1;1;1;-;3;4;10
"412460 SAO CARLOS DO IVAI";1;4;2;1;3;5;16
"412470 SAO JERONIMO DA SERRA";1;6;2;1;1;3;14
"412480 SAO JOAO";2;1;2;-;-;-;5
"412490 SAO JOAO DO CAIUA";1;1;1;3;1;3;10
"412500 SAO JOAO DO IVAI";1;-;-;-;2;4;7
"412510 SAO JOAO DO TRIUNFO";1;3;1;-;-;-;5
"412520 SAO JORGE D'OESTE";1;1;-;1;3;1;7
"412530 SAO JORGE DO IVAI";2;-;1;1;-;1;5
"412535 SAO JORGE DO PATROCINIO";1;2;3;-;4;1;11
"412540 SAO JOSE DA BOA VISTA";-;-;1;1;-;1;3
"412545 SAO JOSE DAS PALMEIRAS";-;1;-;-;-;-;1
"412550 SAO JOSE DOS PINHAIS";54;66;72;65;85;65;407
"412555 SAO MANOEL DO PARANA";-;-;1;1;-;-;2
"412560 SAO MATEUS DO SUL";5;5;6;-;6;-;22
"412570 SAO MIGUEL DO IGUACU";8;4;6;1;2;5;26
"412575 SAO PEDRO DO IGUACU";-;-;4;-;1;-;5
"412580 SAO PEDRO DO IVAI";-;1;2;-;1;7;11
"412590 SAO PEDRO DO PARANA";-;-;-;1;1;-;2
"412600 SAO SEBASTIAO DA AMOREIRA";1;4;2;3;-;5;15
"412610 SAO TOME";-;3;-;2;-;-;5
"412620 SAPOPEMA";1;-;-;-;-;-;1
"412625 SARANDI";34;19;38;34;47;33;205
"412627 SAUDADE DO IGUACU";1;1;2;-;2;1;7
"412630 SENGES";3;2;-;2;1;3;11
"412640 SERTANEJA";1;-;1;1;-;2;5
"412650 SERTANOPOLIS";4;4;1;2;-;4;15
"412660 SIQUEIRA CAMPOS";1;2;3;3;4;1;14
"412665 SULINA";-;1;-;1;-;-;2
"412667 TAMARANA";1;-;1;1;1;1;5
"412670 TAMBOARA";-;3;2;1;-;1;7
"412680 TAPEJARA";1;2;5;-;3;3;14
"412690 TAPIRA";1;2;1;-;2;1;7
"412700 TEIXEIRA SOARES";2;-;4;-;1;1;8
"412710 TELEMACO BORBA";18;23;21;23;28;16;129
"412720 TERRA BOA";-;5;3;2;1;1;12
"412730 TERRA RICA";3;2;1;5;3;2;16
"412740 TERRA ROXA";5;1;5;3;2;5;21
"412750 TIBAGI";4;2;3;5;8;4;26
"412760 TIJUCAS DO SUL";-;1;1;3;4;3;12
"412770 TOLEDO";22;25;22;19;30;24;142
"412780 TOMAZINA";1;2;1;-;2;3;9
"412785 TRES BARRAS DO PARANA";1;1;-;6;1;1;10
"412788 TUNAS DO PARANA";1;2;-;2;-;-;5
"412790 TUNEIRAS DO OESTE";2;2;1;4;-;2;11
"412795 TUPASSI";1;-;1;2;1;-;5
"412796 TURVO";-;1;1;1;-;1;4
"412800 UBIRATA";7;7;5;3;4;4;30
"412810 UMUARAMA";35;19;40;31;29;39;193
"412820 UNIAO DA VITORIA";15;15;14;11;15;14;84
"412830 UNIFLOR";-;-;-;1;-;-;1
"412840 URAI";-;4;2;1;2;3;12
"412850 WENCESLAU BRAZ";2;3;2;2;1;4;14
"412853 VENTANIA";1;1;1;5;2;2;12
"412855 VERA CRUZ DO OESTE";1;1;1;3;2;3;11
"412860 VERE";1;1;1;1;-;-;4
"412862 ALTO PARAISO";-;-;-;-;1;-;1
"412863 DOUTOR ULYSSES";-;-;1;-;-;-;1
"412865 VIRMOND";1;1;-;-;-;-;2
"412870 VITORINO";-;3;-;-;-;1;4
"412880 XAMBRE";-;1;-;2;-;-;3
"Total";2727;2656;2621;2489;2797;2938;16228